06-05-2021,09:15:00,14717.95,1
06-05-2021,09:15:00,14717.95,1
06-05-2021,09:15:00,14702.20,1
06-05-2021,09:15:00,14712.70,3450
06-05-2021,09:15:01,14711.00,600
06-05-2021,09:15:02,14713.50,3750
06-05-2021,09:15:03,14710.00,2100
06-05-2021,09:15:04,14710.00,3750
06-05-2021,09:15:05,14709.00,3150
06-05-2021,09:15:06,14708.50,5175
06-05-2021,09:15:07,14710.00,2925
06-05-2021,09:15:08,14709.80,900
06-05-2021,09:15:09,14711.00,1275
06-05-2021,09:15:10,14711.00,2325
06-05-2021,09:15:11,14719.00,11025
06-05-2021,09:15:12,14709.50,1350
06-05-2021,09:15:13,14705.55,3225
06-05-2021,09:15:14,14710.50,2100
06-05-2021,09:15:15,14712.60,750
06-05-2021,09:15:16,14714.00,1200
06-05-2021,09:15:17,14718.95,4275
06-05-2021,09:15:18,14722.30,4275
06-05-2021,09:15:19,14725.00,6450
06-05-2021,09:15:20,14728.80,6675
06-05-2021,09:15:21,14725.20,3750
06-05-2021,09:15:22,14729.15,2250
06-05-2021,09:15:23,14732.30,6150
06-05-2021,09:15:24,14737.05,10350
06-05-2021,09:15:25,14731.00,7125
06-05-2021,09:15:26,14730.00,4125
06-05-2021,09:15:27,14728.50,6075
06-05-2021,09:15:28,14730.50,5700
06-05-2021,09:15:29,14729.95,7500
06-05-2021,09:15:30,14731.70,7500
06-05-2021,09:15:31,14732.70,5775
06-05-2021,09:15:32,14733.25,2325
06-05-2021,09:15:33,14733.45,4500
06-05-2021,09:15:34,14731.90,3825
06-05-2021,09:15:35,14732.50,4650
06-05-2021,09:15:36,14730.10,1275
06-05-2021,09:15:37,14728.50,1050
06-05-2021,09:15:38,14727.00,375
06-05-2021,09:15:39,14728.35,1200
06-05-2021,09:15:40,14725.00,975
06-05-2021,09:15:41,14726.55,900
06-05-2021,09:15:42,14724.90,1500
06-05-2021,09:15:43,14724.95,3075
06-05-2021,09:15:44,14724.95,375
06-05-2021,09:15:45,14724.95,3075
06-05-2021,09:15:46,14724.10,2700
06-05-2021,09:15:47,14725.00,1725
06-05-2021,09:15:48,14724.30,1125
06-05-2021,09:15:49,14723.00,5775
06-05-2021,09:15:50,14725.00,3750
06-05-2021,09:15:51,14723.65,7725
06-05-2021,09:15:52,14724.45,1275
06-05-2021,09:15:53,14723.45,6075
06-05-2021,09:15:54,14723.50,1275
06-05-2021,09:15:55,14722.00,6750
06-05-2021,09:15:56,14723.50,600
06-05-2021,09:15:57,14723.55,600
06-05-2021,09:15:58,14722.70,5625
06-05-2021,09:15:59,14723.65,975
06-05-2021,09:16:00,14726.00,4200
06-05-2021,09:16:01,14729.20,2550
06-05-2021,09:16:02,14728.25,1275
06-05-2021,09:16:03,14730.00,3300
06-05-2021,09:16:04,14731.00,2775
06-05-2021,09:16:05,14729.05,1050
06-05-2021,09:16:06,14728.55,1650
06-05-2021,09:16:07,14729.20,1725
06-05-2021,09:16:08,14729.20,675
06-05-2021,09:16:09,14724.25,4275
06-05-2021,09:16:10,14726.05,1800
06-05-2021,09:16:11,14723.65,4050
06-05-2021,09:16:12,14724.45,300
06-05-2021,09:16:13,14726.15,2175
06-05-2021,09:16:14,14723.25,3975
06-05-2021,09:16:15,14727.90,2250
06-05-2021,09:16:16,14725.70,1875
06-05-2021,09:16:17,14725.25,1500
06-05-2021,09:16:18,14725.00,825
06-05-2021,09:16:19,14725.00,1200
06-05-2021,09:16:20,14725.05,2325
06-05-2021,09:16:21,14726.50,1050
06-05-2021,09:16:22,14726.25,1050
06-05-2021,09:16:23,14727.20,600
06-05-2021,09:16:24,14727.30,1575
06-05-2021,09:16:25,14726.25,750
06-05-2021,09:16:26,14726.25,375
06-05-2021,09:16:27,14726.25,2925
06-05-2021,09:16:28,14727.00,1425
06-05-2021,09:16:29,14727.55,2700
06-05-2021,09:16:30,14726.00,600
06-05-2021,09:16:31,14726.80,300
06-05-2021,09:16:32,14726.05,1200
06-05-2021,09:16:33,14726.00,1275
06-05-2021,09:16:34,14727.00,1050
06-05-2021,09:16:35,14727.05,900
06-05-2021,09:16:36,14727.55,900
06-05-2021,09:16:37,14727.55,1050
06-05-2021,09:16:38,14727.50,1575
06-05-2021,09:16:39,14728.00,675
06-05-2021,09:16:40,14727.55,150
06-05-2021,09:16:41,14727.55,1050
06-05-2021,09:16:42,14727.05,675
06-05-2021,09:16:43,14726.00,3150
06-05-2021,09:16:44,14726.00,975
06-05-2021,09:16:45,14724.50,1800
06-05-2021,09:16:46,14725.00,600
06-05-2021,09:16:47,14725.60,4575
06-05-2021,09:16:48,14723.00,2025
06-05-2021,09:16:49,14725.00,2625
06-05-2021,09:16:50,14725.95,3825
06-05-2021,09:16:51,14726.50,1725
06-05-2021,09:16:52,14727.00,1275
06-05-2021,09:16:53,14727.50,1200
06-05-2021,09:16:54,14727.00,675
06-05-2021,09:16:55,14728.55,600
06-05-2021,09:16:56,14729.00,3450
06-05-2021,09:16:57,14728.70,675
06-05-2021,09:16:58,14728.55,2100
06-05-2021,09:16:59,14727.50,3900
06-05-2021,09:17:00,14729.45,1275
06-05-2021,09:17:01,14727.55,1200
06-05-2021,09:17:02,14727.05,150
06-05-2021,09:17:03,14728.55,4125
06-05-2021,09:17:04,14727.50,6225
06-05-2021,09:17:05,14725.00,525
06-05-2021,09:17:06,14725.05,675
06-05-2021,09:17:07,14722.70,5775
06-05-2021,09:17:08,14724.55,375
06-05-2021,09:17:09,14723.00,600
06-05-2021,09:17:10,14721.95,975
06-05-2021,09:17:11,14722.50,2700
06-05-2021,09:17:12,14723.00,825
06-05-2021,09:17:13,14723.00,1050
06-05-2021,09:17:14,14723.00,375
06-05-2021,09:17:15,14721.75,3525
06-05-2021,09:17:16,14720.25,375
06-05-2021,09:17:17,14721.55,525
06-05-2021,09:17:18,14720.50,1050
06-05-2021,09:17:19,14720.10,675
06-05-2021,09:17:20,14720.10,450
06-05-2021,09:17:21,14718.40,6900
06-05-2021,09:17:22,14718.00,600
06-05-2021,09:17:23,14717.05,1425
06-05-2021,09:17:24,14717.20,525
06-05-2021,09:17:25,14718.00,1275
06-05-2021,09:17:26,14718.00,450
06-05-2021,09:17:27,14718.10,1350
06-05-2021,09:17:28,14716.55,375
06-05-2021,09:17:29,14717.20,750
06-05-2021,09:17:30,14718.10,375
06-05-2021,09:17:31,14715.65,1650
06-05-2021,09:17:32,14718.00,525
06-05-2021,09:17:33,14717.70,6075
06-05-2021,09:17:34,14717.20,750
06-05-2021,09:17:35,14716.10,3000
06-05-2021,09:17:37,14716.55,300
06-05-2021,09:17:38,14715.70,450
06-05-2021,09:17:39,14715.30,600
06-05-2021,09:17:39,14713.10,375
06-05-2021,09:17:40,14713.00,900
06-05-2021,09:17:41,14713.00,675
06-05-2021,09:17:42,14710.00,2475
06-05-2021,09:17:44,14709.00,675
06-05-2021,09:17:44,14709.45,1425
06-05-2021,09:17:45,14709.05,1500
06-05-2021,09:17:46,14711.25,675
06-05-2021,09:17:48,14711.10,450
06-05-2021,09:17:49,14714.20,2475
06-05-2021,09:17:49,14711.60,975
06-05-2021,09:17:50,14715.25,675
06-05-2021,09:17:51,14715.15,300
06-05-2021,09:17:53,14714.95,900
06-05-2021,09:17:53,14714.25,675
06-05-2021,09:17:54,14712.05,450
06-05-2021,09:17:56,14712.05,450
06-05-2021,09:17:56,14711.00,1575
06-05-2021,09:17:57,14711.55,600
06-05-2021,09:17:58,14711.55,5775
06-05-2021,09:18:00,14712.30,600
06-05-2021,09:18:00,14711.10,225
06-05-2021,09:18:01,14713.00,1350
06-05-2021,09:18:02,14711.00,5100
06-05-2021,09:18:03,14711.80,150
06-05-2021,09:18:04,14712.00,225
06-05-2021,09:18:05,14711.70,375
06-05-2021,09:18:07,14711.10,2100
06-05-2021,09:18:08,14711.05,1200
06-05-2021,09:18:09,14711.00,750
06-05-2021,09:18:10,14710.20,225
06-05-2021,09:18:11,14710.15,75
06-05-2021,09:18:12,14710.10,375
06-05-2021,09:18:14,14711.00,1050
06-05-2021,09:18:14,14711.00,75
06-05-2021,09:18:15,14711.50,825
06-05-2021,09:18:16,14711.60,900
06-05-2021,09:18:18,14711.05,150
06-05-2021,09:18:19,14711.45,900
06-05-2021,09:18:20,14713.30,375
06-05-2021,09:18:22,14711.50,375
06-05-2021,09:18:23,14712.75,300
06-05-2021,09:18:24,14710.00,600
06-05-2021,09:18:25,14710.00,75
06-05-2021,09:18:25,14710.60,825
06-05-2021,09:18:28,14710.60,600
06-05-2021,09:18:28,14709.25,225
06-05-2021,09:18:29,14709.50,600
06-05-2021,09:18:30,14710.75,450
06-05-2021,09:18:32,14710.00,600
06-05-2021,09:18:32,14709.30,75
06-05-2021,09:18:33,14709.30,450
06-05-2021,09:18:34,14709.30,150
06-05-2021,09:18:35,14710.00,600
06-05-2021,09:18:36,14709.15,1050
06-05-2021,09:18:37,14709.50,900
06-05-2021,09:18:39,14709.25,225
06-05-2021,09:18:39,14710.00,600
06-05-2021,09:18:40,14711.00,2100
06-05-2021,09:18:42,14710.10,675
06-05-2021,09:18:43,14712.75,450
06-05-2021,09:18:44,14712.60,1050
06-05-2021,09:18:45,14712.65,150
06-05-2021,09:18:47,14712.50,525
06-05-2021,09:18:47,14712.65,75
06-05-2021,09:18:49,14712.25,1275
06-05-2021,09:18:49,14712.85,75
06-05-2021,09:18:50,14712.85,150
06-05-2021,09:18:51,14712.45,525
06-05-2021,09:18:52,14710.00,600
06-05-2021,09:18:54,14710.00,750
06-05-2021,09:18:54,14709.30,825
06-05-2021,09:18:55,14709.30,525
06-05-2021,09:18:56,14710.25,150
06-05-2021,09:18:58,14709.30,150
06-05-2021,09:18:59,14710.65,150
06-05-2021,09:18:59,14710.50,75
06-05-2021,09:19:00,14710.50,75
06-05-2021,09:19:01,14710.75,2025
06-05-2021,09:19:03,14711.15,225
06-05-2021,09:19:03,14711.15,825
06-05-2021,09:19:04,14711.60,600
06-05-2021,09:19:05,14710.65,150
06-05-2021,09:19:07,14710.65,225
06-05-2021,09:19:08,14710.65,675
06-05-2021,09:19:09,14711.00,300
06-05-2021,09:19:10,14710.50,675
06-05-2021,09:19:12,14709.30,2400
06-05-2021,09:19:12,14709.30,225
06-05-2021,09:19:13,14710.25,3225
06-05-2021,09:19:14,14710.00,975
06-05-2021,09:19:15,14707.30,3375
06-05-2021,09:19:16,14707.00,900
06-05-2021,09:19:17,14706.35,375
06-05-2021,09:19:19,14708.45,450
06-05-2021,09:19:19,14706.65,1650
06-05-2021,09:19:20,14709.55,4350
06-05-2021,09:19:21,14705.00,6750
06-05-2021,09:19:23,14708.00,5700
06-05-2021,09:19:23,14707.50,2700
06-05-2021,09:19:24,14705.50,450
06-05-2021,09:19:25,14706.50,675
06-05-2021,09:19:27,14706.50,375
06-05-2021,09:19:27,14706.00,5250
06-05-2021,09:19:28,14708.00,525
06-05-2021,09:19:30,14707.00,150
06-05-2021,09:19:30,14706.10,975
06-05-2021,09:19:31,14707.00,375
06-05-2021,09:19:32,14704.60,3000
06-05-2021,09:19:33,14705.00,75
06-05-2021,09:19:34,14703.95,1950
06-05-2021,09:19:35,14705.00,900
06-05-2021,09:19:36,14703.85,450
06-05-2021,09:19:37,14704.60,450
06-05-2021,09:19:39,14704.90,600
06-05-2021,09:19:41,14707.90,6675
06-05-2021,09:19:41,14707.90,75
06-05-2021,09:19:42,14706.05,675
06-05-2021,09:19:43,14706.60,225
06-05-2021,09:19:44,14707.00,450
06-05-2021,09:19:46,14707.50,1050
06-05-2021,09:19:47,14707.00,4950
06-05-2021,09:19:48,14709.35,5325
06-05-2021,09:19:49,14707.05,750
06-05-2021,09:19:50,14710.00,975
06-05-2021,09:19:51,14709.35,75
06-05-2021,09:19:54,14710.55,1425
06-05-2021,09:19:55,14707.00,9975
06-05-2021,09:19:56,14707.05,2775
06-05-2021,09:19:57,14708.15,900
06-05-2021,09:19:58,14706.55,1875
06-05-2021,09:20:00,14705.85,525
06-05-2021,09:20:01,14698.05,17550
06-05-2021,09:20:02,14698.40,300
06-05-2021,09:20:02,14699.05,1125
06-05-2021,09:20:03,14699.05,5625
06-05-2021,09:20:04,14699.00,225
06-05-2021,09:20:06,14701.50,6300
06-05-2021,09:20:06,14702.00,150
06-05-2021,09:20:07,14703.55,375
06-05-2021,09:20:08,14699.95,3225
06-05-2021,09:20:10,14700.00,1125
06-05-2021,09:20:11,14702.10,4875
06-05-2021,09:20:12,14702.10,300
06-05-2021,09:20:12,14703.40,5625
06-05-2021,09:20:13,14702.85,3750
06-05-2021,09:20:15,14701.20,3450
06-05-2021,09:20:16,14700.00,1800
06-05-2021,09:20:17,14700.50,3075
06-05-2021,09:20:17,14700.80,150
06-05-2021,09:20:18,14701.00,375
06-05-2021,09:20:19,14701.50,5550
06-05-2021,09:20:20,14702.00,375
06-05-2021,09:20:21,14701.95,1650
06-05-2021,09:20:22,14701.60,525
06-05-2021,09:20:23,14702.85,1275
06-05-2021,09:20:25,14701.00,3900
06-05-2021,09:20:26,14704.65,5475
06-05-2021,09:20:27,14704.50,600
06-05-2021,09:20:27,14705.10,675
06-05-2021,09:20:28,14706.25,525
06-05-2021,09:20:29,14707.00,450
06-05-2021,09:20:30,14708.00,150
06-05-2021,09:20:32,14707.85,225
06-05-2021,09:20:33,14707.90,75
06-05-2021,09:20:34,14705.05,1800
06-05-2021,09:20:34,14705.05,1350
06-05-2021,09:20:36,14705.00,4500
06-05-2021,09:20:37,14703.40,75
06-05-2021,09:20:38,14702.90,825
06-05-2021,09:20:38,14703.40,150
06-05-2021,09:20:39,14703.40,525
06-05-2021,09:20:41,14702.95,225
06-05-2021,09:20:42,14703.25,75
06-05-2021,09:20:43,14703.70,1050
06-05-2021,09:20:44,14703.45,300
06-05-2021,09:20:44,14703.45,375
06-05-2021,09:20:45,14701.95,1500
06-05-2021,09:20:46,14701.00,150
06-05-2021,09:20:48,14701.00,1575
06-05-2021,09:20:49,14700.50,150
06-05-2021,09:20:50,14700.00,1200
06-05-2021,09:20:51,14699.00,2700
06-05-2021,09:20:52,14698.05,1275
06-05-2021,09:20:54,14696.00,4800
06-05-2021,09:20:55,14697.15,675
06-05-2021,09:20:56,14697.00,225
06-05-2021,09:20:56,14694.45,7950
06-05-2021,09:20:57,14695.00,225
06-05-2021,09:20:58,14697.45,150
06-05-2021,09:21:00,14695.15,525
06-05-2021,09:21:01,14695.00,975
06-05-2021,09:21:02,14695.50,450
06-05-2021,09:21:03,14697.60,375
06-05-2021,09:21:04,14698.10,1575
06-05-2021,09:21:05,14696.70,750
06-05-2021,09:21:05,14696.00,300
06-05-2021,09:21:06,14695.00,825
06-05-2021,09:21:07,14695.50,975
06-05-2021,09:21:08,14694.95,1050
06-05-2021,09:21:10,14694.95,825
06-05-2021,09:21:11,14695.95,2475
06-05-2021,09:21:12,14697.50,2025
06-05-2021,09:21:13,14697.50,300
06-05-2021,09:21:13,14697.50,150
06-05-2021,09:21:14,14697.55,675
06-05-2021,09:21:15,14698.45,2100
06-05-2021,09:21:16,14701.35,3300
06-05-2021,09:21:17,14703.00,375
06-05-2021,09:21:19,14701.70,1200
06-05-2021,09:21:20,14702.05,225
06-05-2021,09:21:21,14703.20,900
06-05-2021,09:21:22,14700.80,2475
06-05-2021,09:21:23,14698.80,600
06-05-2021,09:21:23,14701.00,750
06-05-2021,09:21:24,14700.50,300
06-05-2021,09:21:25,14700.70,525
06-05-2021,09:21:26,14700.80,150
06-05-2021,09:21:27,14702.90,1200
06-05-2021,09:21:28,14701.90,300
06-05-2021,09:21:29,14703.90,150
06-05-2021,09:21:30,14702.95,375
06-05-2021,09:21:32,14704.50,600
06-05-2021,09:21:32,14704.60,75
06-05-2021,09:21:33,14703.00,150
06-05-2021,09:21:34,14705.25,4200
06-05-2021,09:21:36,14706.95,225
06-05-2021,09:21:36,14705.50,75
06-05-2021,09:21:37,14705.15,300
06-05-2021,09:21:38,14705.15,150
06-05-2021,09:21:39,14704.95,1650
06-05-2021,09:21:40,14704.50,300
06-05-2021,09:21:41,14706.85,1875
06-05-2021,09:21:43,14704.80,2775
06-05-2021,09:21:43,14705.00,150
06-05-2021,09:21:44,14707.50,300
06-05-2021,09:21:46,14705.00,75
06-05-2021,09:21:48,14705.00,225
06-05-2021,09:21:49,14704.65,450
06-05-2021,09:21:50,14705.50,150
06-05-2021,09:21:51,14705.50,300
06-05-2021,09:21:53,14704.00,675
06-05-2021,09:21:53,14703.35,75
06-05-2021,09:21:55,14704.00,75
06-05-2021,09:21:57,14703.85,225
06-05-2021,09:21:59,14703.20,900
06-05-2021,09:22:01,14703.85,975
