06-05-2021,09:15:00,14717.95,1
06-05-2021,09:22:02,14705.00,1350
06-05-2021,09:22:03,14704.50,600
06-05-2021,09:22:03,14706.30,150
06-05-2021,09:22:05,14706.35,75
06-05-2021,09:22:06,14705.05,150
06-05-2021,09:22:07,14704.50,900
06-05-2021,09:22:08,14705.45,75
06-05-2021,09:22:09,14703.35,1050
06-05-2021,09:22:10,14703.00,1200
06-05-2021,09:22:11,14702.40,225
06-05-2021,09:22:12,14702.00,150
06-05-2021,09:22:13,14700.00,375
06-05-2021,09:22:14,14700.05,75
06-05-2021,09:22:15,14700.05,300
06-05-2021,09:22:17,14700.30,825
06-05-2021,09:22:18,14700.00,150
06-05-2021,09:22:19,14700.00,600
06-05-2021,09:22:20,14700.25,675
06-05-2021,09:22:21,14700.00,450
06-05-2021,09:22:22,14700.60,750
06-05-2021,09:22:23,14700.45,75
06-05-2021,09:22:24,14700.00,450
06-05-2021,09:22:25,14700.05,75
06-05-2021,09:22:26,14700.20,225
06-05-2021,09:22:27,14700.00,225
06-05-2021,09:22:28,14700.20,75
06-05-2021,09:22:29,14701.00,225
06-05-2021,09:22:30,14701.85,600
06-05-2021,09:22:31,14703.05,225
06-05-2021,09:22:32,14703.60,150
06-05-2021,09:22:33,14704.40,375
06-05-2021,09:22:34,14702.90,2175
06-05-2021,09:22:35,14703.65,375
06-05-2021,09:22:36,14703.15,375
06-05-2021,09:22:37,14703.00,150
06-05-2021,09:22:38,14701.50,75
06-05-2021,09:22:39,14701.00,225
06-05-2021,09:22:41,14701.50,375
06-05-2021,09:22:42,14698.00,6525
06-05-2021,09:22:43,14699.00,600
06-05-2021,09:22:44,14697.95,225
06-05-2021,09:22:45,14697.55,300
06-05-2021,09:22:46,14697.20,1200
06-05-2021,09:22:47,14696.40,600
06-05-2021,09:22:48,14696.00,1650
06-05-2021,09:22:49,14695.20,825
06-05-2021,09:22:50,14696.00,150
06-05-2021,09:22:51,14697.00,300
06-05-2021,09:22:52,14696.95,375
06-05-2021,09:22:53,14693.35,6675
06-05-2021,09:22:54,14690.90,6225
06-05-2021,09:22:55,14692.20,150
06-05-2021,09:22:56,14695.10,1125
06-05-2021,09:22:57,14695.90,6225
06-05-2021,09:22:58,14695.80,450
06-05-2021,09:22:59,14698.00,1200
06-05-2021,09:23:00,14697.90,5325
06-05-2021,09:23:01,14697.30,375
06-05-2021,09:23:02,14700.00,225
06-05-2021,09:23:03,14699.00,225
06-05-2021,09:23:04,14700.00,1575
06-05-2021,09:23:05,14700.00,675
06-05-2021,09:23:06,14700.00,1275
06-05-2021,09:23:07,14699.55,225
06-05-2021,09:23:08,14700.00,750
06-05-2021,09:23:09,14701.75,3975
06-05-2021,09:23:10,14701.15,375
06-05-2021,09:23:11,14701.55,525
06-05-2021,09:23:12,14704.00,525
06-05-2021,09:23:13,14703.00,375
06-05-2021,09:23:14,14702.35,150
06-05-2021,09:23:15,14704.80,1125
06-05-2021,09:23:16,14703.50,225
06-05-2021,09:23:17,14701.90,150
06-05-2021,09:23:18,14701.90,75
06-05-2021,09:23:19,14702.00,75
06-05-2021,09:23:22,14701.90,75
06-05-2021,09:23:23,14703.50,1950
06-05-2021,09:23:24,14702.70,225
06-05-2021,09:23:25,14702.65,75
06-05-2021,09:23:26,14702.50,225
06-05-2021,09:23:27,14700.95,225
06-05-2021,09:23:29,14702.20,225
06-05-2021,09:23:30,14701.70,150
06-05-2021,09:23:31,14703.70,75
06-05-2021,09:23:33,14703.70,600
06-05-2021,09:23:34,14703.50,450
06-05-2021,09:23:35,14703.70,525
06-05-2021,09:23:36,14704.15,75
06-05-2021,09:23:37,14705.00,900
06-05-2021,09:23:38,14704.05,450
06-05-2021,09:23:39,14705.40,225
06-05-2021,09:23:40,14704.80,150
06-05-2021,09:23:41,14704.50,525
06-05-2021,09:23:42,14701.30,600
06-05-2021,09:23:44,14703.45,150
06-05-2021,09:23:45,14704.00,225
06-05-2021,09:23:46,14704.00,75
06-05-2021,09:23:47,14704.00,150
06-05-2021,09:23:48,14704.80,225
06-05-2021,09:23:50,14703.80,75
06-05-2021,09:23:51,14704.00,75
06-05-2021,09:23:52,14704.00,75
06-05-2021,09:23:53,14704.00,225
06-05-2021,09:23:54,14704.00,525
06-05-2021,09:23:56,14705.95,225
06-05-2021,09:23:57,14706.00,300
06-05-2021,09:23:58,14704.30,150
06-05-2021,09:23:59,14706.00,375
06-05-2021,09:24:00,14705.55,450
06-05-2021,09:24:01,14705.90,825
06-05-2021,09:24:02,14707.00,375
06-05-2021,09:24:03,14707.50,450
06-05-2021,09:24:05,14708.45,225
06-05-2021,09:24:06,14707.00,900
06-05-2021,09:24:07,14705.30,900
06-05-2021,09:24:08,14705.00,225
06-05-2021,09:24:09,14704.95,1725
06-05-2021,09:24:10,14704.00,300
06-05-2021,09:24:11,14704.00,225
06-05-2021,09:24:12,14703.50,1275
06-05-2021,09:24:13,14702.70,825
06-05-2021,09:24:14,14701.00,1725
06-05-2021,09:24:15,14702.35,900
06-05-2021,09:24:16,14699.25,825
06-05-2021,09:24:17,14698.00,375
06-05-2021,09:24:18,14699.85,600
06-05-2021,09:24:19,14697.30,150
06-05-2021,09:24:21,14698.50,75
06-05-2021,09:24:22,14700.00,375
06-05-2021,09:24:23,14701.50,375
06-05-2021,09:24:24,14701.15,525
06-05-2021,09:24:29,14701.75,525
06-05-2021,09:24:30,14701.40,300
06-05-2021,09:24:32,14701.00,225
06-05-2021,09:24:33,14700.30,150
06-05-2021,09:24:34,14700.30,150
06-05-2021,09:24:35,14702.95,225
06-05-2021,09:24:36,14700.20,150
06-05-2021,09:24:37,14700.00,375
06-05-2021,09:24:38,14701.00,150
06-05-2021,09:24:39,14700.00,600
06-05-2021,09:24:40,14699.00,75
06-05-2021,09:24:41,14698.75,975
06-05-2021,09:24:42,14697.15,150
06-05-2021,09:24:43,14697.05,75
06-05-2021,09:24:45,14697.50,225
06-05-2021,09:24:47,14698.00,225
06-05-2021,09:24:48,14698.50,225
06-05-2021,09:24:49,14696.30,225
06-05-2021,09:24:50,14695.25,675
06-05-2021,09:24:51,14695.00,225
06-05-2021,09:24:52,14695.90,375
06-05-2021,09:24:54,14695.05,75
06-05-2021,09:24:55,14696.05,2475
06-05-2021,09:24:56,14696.30,300
06-05-2021,09:24:57,14696.70,150
06-05-2021,09:24:58,14697.35,150
06-05-2021,09:25:00,14696.65,225
06-05-2021,09:25:01,14699.60,450
06-05-2021,09:25:02,14698.05,75
06-05-2021,09:25:03,14697.90,75
06-05-2021,09:25:04,14695.95,225
06-05-2021,09:25:05,14695.00,300
06-05-2021,09:25:06,14693.50,75
06-05-2021,09:25:07,14692.30,825
06-05-2021,09:25:08,14689.50,2325
06-05-2021,09:25:09,14687.30,1350
06-05-2021,09:25:10,14687.30,150
06-05-2021,09:25:11,14687.15,1275
06-05-2021,09:25:12,14691.25,1125
06-05-2021,09:25:13,14691.15,300
06-05-2021,09:25:14,14693.15,75
06-05-2021,09:25:15,14689.50,1275
06-05-2021,09:25:16,14690.10,525
06-05-2021,09:25:17,14692.00,1200
06-05-2021,09:25:18,14692.50,375
06-05-2021,09:25:19,14694.60,375
06-05-2021,09:25:20,14692.90,600
06-05-2021,09:25:21,14697.10,900
06-05-2021,09:25:22,14693.90,150
06-05-2021,09:25:23,14693.60,75
06-05-2021,09:25:24,14693.65,975
06-05-2021,09:25:25,14694.60,75
06-05-2021,09:25:26,14697.00,675
06-05-2021,09:25:27,14697.20,300
06-05-2021,09:25:28,14695.15,600
06-05-2021,09:25:29,14696.00,75
06-05-2021,09:25:31,14696.40,225
06-05-2021,09:25:32,14695.15,450
06-05-2021,09:25:33,14694.00,225
06-05-2021,09:25:34,14695.25,75
06-05-2021,09:25:35,14693.60,675
06-05-2021,09:25:36,14693.40,450
06-05-2021,09:25:37,14693.05,150
06-05-2021,09:25:38,14693.40,225
06-05-2021,09:25:39,14694.00,225
06-05-2021,09:25:40,14693.15,75
06-05-2021,09:25:41,14693.10,150
06-05-2021,09:25:42,14693.10,375
06-05-2021,09:25:43,14693.00,75
06-05-2021,09:25:44,14694.25,375
06-05-2021,09:25:45,14695.00,75
06-05-2021,09:25:46,14693.00,225
06-05-2021,09:25:47,14694.40,75
06-05-2021,09:25:48,14693.40,225
06-05-2021,09:25:49,14695.00,525
06-05-2021,09:25:50,14695.00,150
06-05-2021,09:25:51,14695.00,300
06-05-2021,09:25:52,14695.15,225
06-05-2021,09:25:53,14695.00,150
06-05-2021,09:25:54,14695.00,225
06-05-2021,09:25:55,14695.00,375
06-05-2021,09:25:56,14692.60,675
06-05-2021,09:25:57,14693.00,75
06-05-2021,09:25:58,14693.00,150
06-05-2021,09:25:59,14694.30,150
06-05-2021,09:26:00,14691.70,600
06-05-2021,09:26:01,14691.30,225
06-05-2021,09:26:02,14691.30,225
06-05-2021,09:26:03,14691.85,75
06-05-2021,09:26:04,14692.45,675
06-05-2021,09:26:05,14691.35,1125
06-05-2021,09:26:06,14691.20,300
06-05-2021,09:26:07,14690.55,150
06-05-2021,09:26:08,14690.80,75
06-05-2021,09:26:09,14690.15,450
06-05-2021,09:26:10,14691.20,825
06-05-2021,09:26:11,14691.95,225
06-05-2021,09:26:12,14690.00,525
06-05-2021,09:26:14,14689.80,1125
06-05-2021,09:26:15,14690.00,225
06-05-2021,09:26:16,14689.35,300
06-05-2021,09:26:18,14690.15,150
06-05-2021,09:26:22,14691.20,1125
06-05-2021,09:26:23,14691.20,75
06-05-2021,09:26:25,14690.45,75
06-05-2021,09:26:26,14688.50,825
06-05-2021,09:26:27,14688.60,150
06-05-2021,09:26:28,14688.45,300
06-05-2021,09:26:31,14690.30,450
06-05-2021,09:26:32,14690.80,300
06-05-2021,09:26:33,14691.30,450
06-05-2021,09:26:34,14691.55,900
06-05-2021,09:26:35,14693.00,675
06-05-2021,09:26:36,14690.80,75
06-05-2021,09:26:37,14690.80,75
06-05-2021,09:26:38,14691.55,225
06-05-2021,09:26:39,14692.40,225
06-05-2021,09:26:40,14692.65,75
06-05-2021,09:26:41,14692.60,300
06-05-2021,09:26:43,14693.35,75
06-05-2021,09:26:44,14695.00,150
06-05-2021,09:26:45,14696.50,2100
06-05-2021,09:26:46,14695.00,450
06-05-2021,09:26:47,14692.10,225
06-05-2021,09:26:48,14695.15,150
06-05-2021,09:26:49,14693.50,75
06-05-2021,09:26:51,14694.00,600
06-05-2021,09:26:52,14695.85,300
06-05-2021,09:26:55,14696.00,300
06-05-2021,09:26:56,14695.80,75
06-05-2021,09:26:57,14699.00,3150
06-05-2021,09:26:58,14699.85,150
06-05-2021,09:26:59,14698.20,75
06-05-2021,09:27:00,14699.75,525
06-05-2021,09:27:01,14697.80,450
06-05-2021,09:27:02,14695.15,300
06-05-2021,09:27:03,14694.45,450
06-05-2021,09:27:04,14695.50,225
06-05-2021,09:27:05,14694.65,150
06-05-2021,09:27:07,14696.00,75
06-05-2021,09:27:08,14696.00,75
06-05-2021,09:27:09,14695.00,150
06-05-2021,09:27:10,14693.50,300
06-05-2021,09:27:12,14693.50,75
06-05-2021,09:27:13,14693.35,150
06-05-2021,09:27:14,14694.50,225
06-05-2021,09:27:17,14694.00,75
06-05-2021,09:27:18,14693.50,225
06-05-2021,09:27:19,14693.50,75
06-05-2021,09:27:20,14693.25,75
06-05-2021,09:27:22,14694.00,75
06-05-2021,09:27:23,14694.90,675
06-05-2021,09:27:24,14695.00,75
06-05-2021,09:27:25,14696.00,525
06-05-2021,09:27:27,14698.00,75
06-05-2021,09:27:29,14696.50,75
06-05-2021,09:27:31,14700.00,825
06-05-2021,09:27:33,14698.35,825
06-05-2021,09:27:34,14699.95,75
06-05-2021,09:27:35,14700.00,675
06-05-2021,09:27:37,14697.95,1125
06-05-2021,09:27:38,14697.00,150
06-05-2021,09:27:39,14697.00,450
06-05-2021,09:27:40,14696.00,75
06-05-2021,09:27:41,14697.50,2325
06-05-2021,09:27:45,14698.45,300
06-05-2021,09:27:46,14700.00,675
06-05-2021,09:27:47,14697.55,225
06-05-2021,09:27:48,14699.05,1425
06-05-2021,09:27:51,14697.95,75
06-05-2021,09:27:52,14697.85,975
06-05-2021,09:27:53,14699.95,75
06-05-2021,09:27:55,14700.00,600
06-05-2021,09:27:56,14697.95,150
06-05-2021,09:27:57,14699.50,150
06-05-2021,09:27:58,14698.25,75
06-05-2021,09:27:59,14698.50,75
06-05-2021,09:28:00,14698.50,450
06-05-2021,09:28:01,14698.50,75
06-05-2021,09:28:02,14696.00,375
06-05-2021,09:28:03,14696.50,150
06-05-2021,09:28:05,14697.00,75
06-05-2021,09:28:06,14693.50,2550
06-05-2021,09:28:07,14693.70,150
06-05-2021,09:28:10,14695.00,450
06-05-2021,09:28:12,14694.00,825
06-05-2021,09:28:13,14694.00,1200
06-05-2021,09:28:15,14693.00,1050
06-05-2021,09:28:16,14692.50,75
06-05-2021,09:28:17,14692.00,225
06-05-2021,09:28:18,14692.05,75
06-05-2021,09:28:19,14692.00,300
06-05-2021,09:28:20,14692.00,225
06-05-2021,09:28:21,14691.75,300
06-05-2021,09:28:22,14691.50,225
06-05-2021,09:28:23,14691.40,375
06-05-2021,09:28:24,14694.00,4125
06-05-2021,09:28:25,14693.50,525
06-05-2021,09:28:26,14693.50,375
06-05-2021,09:28:27,14693.50,675
06-05-2021,09:28:28,14692.45,300
06-05-2021,09:28:29,14692.30,525
06-05-2021,09:28:30,14693.65,375
06-05-2021,09:28:32,14692.50,75
06-05-2021,09:28:33,14692.95,75
06-05-2021,09:28:35,14696.00,2625
06-05-2021,09:28:37,14697.00,600
06-05-2021,09:28:38,14698.00,150
06-05-2021,09:28:40,14697.50,75
06-05-2021,09:28:41,14697.00,75
06-05-2021,09:28:42,14696.55,225
06-05-2021,09:28:43,14697.50,300
06-05-2021,09:28:44,14697.50,150
06-05-2021,09:28:45,14697.50,525
06-05-2021,09:28:46,14697.50,375
06-05-2021,09:28:47,14695.40,225
06-05-2021,09:28:48,14696.00,75
06-05-2021,09:28:49,14695.00,75
06-05-2021,09:28:50,14694.50,225
06-05-2021,09:28:51,14694.35,225
06-05-2021,09:28:54,14694.95,75
06-05-2021,09:28:55,14695.00,150
06-05-2021,09:28:56,14694.70,150
06-05-2021,09:28:57,14694.95,150
06-05-2021,09:28:58,14694.35,75
06-05-2021,09:28:59,14695.45,525
06-05-2021,09:29:00,14696.00,75
06-05-2021,09:29:01,14693.25,750
06-05-2021,09:29:02,14693.25,300
06-05-2021,09:29:04,14692.95,75
06-05-2021,09:29:04,14695.00,750
06-05-2021,09:29:06,14692.00,5250
06-05-2021,09:29:09,14690.30,150
06-05-2021,09:29:10,14690.00,4425
06-05-2021,09:29:12,14690.60,1575
06-05-2021,09:29:12,14690.75,900
06-05-2021,09:29:13,14691.95,525
06-05-2021,09:29:14,14693.00,750
06-05-2021,09:29:16,14692.80,150
06-05-2021,09:29:16,14693.30,225
06-05-2021,09:29:17,14694.00,300
06-05-2021,09:29:18,14692.95,75
06-05-2021,09:29:19,14693.50,225
06-05-2021,09:29:20,14693.00,225
06-05-2021,09:29:21,14692.25,300
06-05-2021,09:29:22,14694.00,75
06-05-2021,09:29:23,14692.85,150
06-05-2021,09:29:24,14693.00,75
06-05-2021,09:29:26,14693.95,75
06-05-2021,09:29:26,14696.00,1200
06-05-2021,09:29:27,14695.30,150
06-05-2021,09:29:28,14695.50,75
06-05-2021,09:29:30,14696.10,150
06-05-2021,09:29:30,14696.10,225
06-05-2021,09:29:31,14697.50,225
06-05-2021,09:29:32,14696.60,600
06-05-2021,09:29:33,14695.35,1200
06-05-2021,09:29:34,14695.00,75
06-05-2021,09:29:36,14696.00,525
06-05-2021,09:29:36,14697.00,375
06-05-2021,09:29:37,14698.00,450
06-05-2021,09:29:38,14697.35,450
06-05-2021,09:29:40,14697.60,600
06-05-2021,09:29:40,14697.05,375
06-05-2021,09:29:41,14697.50,300
06-05-2021,09:29:43,14695.50,825
06-05-2021,09:29:45,14697.05,150
06-05-2021,09:29:45,14698.00,750
06-05-2021,09:29:46,14697.60,300
06-05-2021,09:29:47,14698.10,225
06-05-2021,09:29:48,14700.00,450
06-05-2021,09:29:50,14699.10,225
06-05-2021,09:29:50,14699.10,225
06-05-2021,09:29:51,14700.00,975
06-05-2021,09:29:52,14700.00,4650
06-05-2021,09:29:53,14700.00,450
06-05-2021,09:29:54,14699.95,75
06-05-2021,09:29:55,14699.45,150
06-05-2021,09:29:56,14698.70,75
06-05-2021,09:29:58,14698.70,675
06-05-2021,09:29:59,14700.00,525
06-05-2021,09:30:00,14698.40,150
06-05-2021,09:30:00,14700.00,225
